name: AutoCoding, nameSpecified: 
body: AutoCoding

Copyrigh…
version: 2.2.3

name: AutoCoding, nameSpecified: 
body: AutoCoding

Copyrigh…
version: 2.2.3

name: AutoCoding, nameSpecified: 
body: AutoCoding

Copyrigh…
version: 2.2.3

name: AutoCoding, nameSpecified: 
body: AutoCoding

Copyrigh…
version: 2.2.3

name: AutoCoding, nameSpecified: 
body: AutoCoding

Copyrigh…
version: 2.2.3

name: abseil-cpp-binary, nameSpecified: abseil, owner: google, version: 1.2024011601.1, source: https://github.com/google/abseil-cpp-binary
name: gtm-session-fetcher, nameSpecified: gtm-session-fetcher, owner: google, version: 3.4.1, source: https://github.com/google/gtm-session-fetcher

name: interop-ios-for-google-sdks, nameSpecified: InteropForGoogle, owner: google, version: 100.0.0, source: https://github.com/google/interop-ios-for-google-sdks

name: ios-library, nameSpecified: Airship, owner: urbanairship, version: 16.12.7, source: https://github.com/urbanairship/ios-library

name: iOSV5, nameSpecified: TagCommander SDK V5, owner: CommandersAct, version: 5.4.9, source: https://github.com/CommandersAct/iOSV5

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.5, source: https://github.com/firebase/leveldb

name: libextobjc, nameSpecified: libextobjc, owner: SRGSSR, version: 0.6.0-srg4, source: https://github.com/SRGSSR/libextobjc

name: MAKVONotificationCenter, nameSpecified: MAKVONotificationCenter, owner: SRGSSR, version: 1.0.0-srg6, source: https://github.com/SRGSSR/MAKVONotificationCenter

name: Mantle, nameSpecified: Mantle, owner: Mantle, version: 2.2.0, source: https://github.com/Mantle/Mantle

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30910.0, source: https://github.com/firebase/nanopb

name: Nuke, nameSpecified: Nuke, owner: kean, version: 10.11.2, source: https://github.com/kean/Nuke

name: NukeUI, nameSpecified: NukeUI, owner: kean, version: 0.8.3, source: https://github.com/kean/NukeUI

name: Pageboy, nameSpecified: Pageboy, owner: uias, version: 4.2.0, source: https://github.com/uias/Pageboy

name: paper-onboarding, nameSpecified: PaperOnboarding, owner: Ramotion, version: 6.1.5, source: https://github.com/Ramotion/paper-onboarding

name: PLCrashReporter, nameSpecified: PLCrashReporter, owner: microsoft, version: 1.11.2, source: https://github.com/microsoft/PLCrashReporter

name: promises, nameSpecified: Promises, owner: google, version: 2.4.0, source: https://github.com/google/promises

name: srganalytics-apple, nameSpecified: SRGAnalytics, owner: SRGSSR, version: 9.1.4, source: https://github.com/SRGSSR/srganalytics-apple

name: srgappearance-apple, nameSpecified: SRGAppearance, owner: SRGSSR, version: 5.2.2, source: https://github.com/SRGSSR/srgappearance-apple

name: srgcontentprotection-apple, nameSpecified: SRGContentProtection, owner: SRGSSR, version: 3.1.0, source: https://github.com/SRGSSR/srgcontentprotection-apple

name: srgdataprovider-apple, nameSpecified: SRGDataProvider, owner: SRGSSR, version: 19.0.6, source: https://github.com/SRGSSR/srgdataprovider-apple

name: srgdiagnostics-apple, nameSpecified: SRGDiagnostics, owner: SRGSSR, version: 3.1.0, source: https://github.com/SRGSSR/srgdiagnostics-apple

name: srgidentity-apple, nameSpecified: SRGIdentity, owner: SRGSSR, version: 3.3.0, source: https://github.com/SRGSSR/srgidentity-apple

name: srgletterbox-apple, nameSpecified: SRGLetterbox, owner: SRGSSR, version: 9.3.1, source: https://github.com/SRGSSR/srgletterbox-apple

name: srglogger-apple, nameSpecified: SRGLogger, owner: SRGSSR, version: 3.1.0, source: https://github.com/SRGSSR/srglogger-apple

name: srgmediaplayer-apple, nameSpecified: SRGMediaPlayer, owner: SRGSSR, version: 7.2.3, source: https://github.com/SRGSSR/srgmediaplayer-apple

name: srgnetwork-apple, nameSpecified: SRGNetwork, owner: SRGSSR, version: 3.1.0, source: https://github.com/SRGSSR/srgnetwork-apple

name: srguserdata-apple, nameSpecified: SRGUserData, owner: SRGSSR, version: 3.3.1, source: https://github.com/SRGSSR/srguserdata-apple

name: swift-collections, nameSpecified: swift-collections, owner: apple, version: 1.1.1, source: https://github.com/apple/swift-collections

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.26.0, source: https://github.com/apple/swift-protobuf

name: SwiftMessages, nameSpecified: SwiftMessages, owner: SwiftKickMobile, version: 9.0.9, source: https://github.com/SwiftKickMobile/SwiftMessages

name: SwiftUI-Introspect, nameSpecified: Introspect, owner: siteline, version: 0.12.0, source: https://github.com/siteline/SwiftUI-Introspect

name: Tabman, nameSpecified: Tabman, owner: uias, version: 3.2.0, source: https://github.com/uias/Tabman

name: UICKeyChainStore, nameSpecified: UICKeyChainStore, owner: kishikawakatsumi, version: 2.2.1, source: https://github.com/kishikawakatsumi/UICKeyChainStore

name: YYWebImage, nameSpecified: YYWebImage, owner: SRGSSR, version: 1.0.5-srg3, source: https://github.com/SRGSSR/YYWebImage

add-version-numbers: true

LicensePlist Version: 3.25.1
